hour_start,season,comed_price,comed_price_median,comed_cutoff,start_soc,end_soc,grid_kwh,solar_kwh,load_kwh,battery_charge_kwh,battery_discharge_kwh,policy_action,epcube_mode,reserve_soc,sample_count,used_fallback_power_integration
2026-04-03 18:00,shoulder,1.9,3.1,4.6,95,95,4.700,0.190,4.800,0.000,0.000,below_cutoff,self_consumption,100,60,False
2026-04-03 19:00,shoulder,3.5,3.1,4.6,95,90,1.860,0.000,2.820,0.000,1.000,below_cutoff,self_consumption,100,59,False
2026-04-03 20:00,shoulder,2.4,3.0,4.5,90,90,1.590,0.000,1.500,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-03 21:00,shoulder,2.3,3.0,4.5,90,90,1.720,0.000,1.640,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-03 22:00,shoulder,4.1,3.0,4.5,90,87,0.530,0.000,1.330,0.000,0.600,below_cutoff,self_consumption,100,59,False
2026-04-03 23:00,shoulder,3.5,3.0,5.3,87,87,1.670,0.000,1.580,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 00:00,shoulder,3.4,3.1,6.3,87,87,1.840,0.000,1.750,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 01:00,shoulder,2.1,3.1,6.3,87,87,2.320,0.000,2.240,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 02:00,shoulder,1.8,3.1,6.3,87,87,1.920,0.000,1.830,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 03:00,shoulder,2.2,3.0,6.3,87,87,1.590,0.000,1.500,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 04:00,shoulder,2.9,3.0,6.2,87,87,1.630,0.000,1.530,0.000,0.000,below_cutoff,self_consumption,100,60,False
2026-04-04 05:00,shoulder,3.5,3.0,6.2,87,87,0.880,0.000,0.790,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 06:00,shoulder,2.0,3.0,5.4,87,87,0.520,0.000,0.430,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 07:00,shoulder,1.6,2.9,5.4,87,87,0.570,0.150,0.630,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 08:00,shoulder,1.8,2.8,5.4,87,87,0.280,0.350,0.540,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 09:00,shoulder,1.6,2.8,5.6,87,87,1.160,0.280,1.350,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 10:00,shoulder,1.8,2.8,6.1,87,87,2.170,0.560,2.650,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 11:00,shoulder,2.4,2.8,6.6,87,87,2.210,0.730,2.850,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 12:00,shoulder,0.1,2.8,6.8,87,87,0.690,1.100,1.670,0.000,0.000,below_cutoff,self_consumption,100,60,False
2026-04-04 13:00,shoulder,6.5,2.8,6.6,87,87,0.490,1.400,1.790,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 14:00,shoulder,-1.6,2.7,6.0,87,91,0.220,3.490,2.520,0.800,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 15:00,shoulder,-1.2,2.6,5.5,91,91,0.180,2.220,2.230,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 16:00,shoulder,6.3,2.5,5.2,91,91,1.010,0.860,1.850,0.000,0.000,above_cutoff,self_consumption,60,59,False
2026-04-04 17:00,shoulder,1.7,2.5,5.2,91,91,1.760,0.410,2.140,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 18:00,shoulder,6.1,2.6,5.2,91,90,1.490,0.090,1.770,0.000,0.200,above_cutoff,self_consumption,60,59,False
2026-04-04 19:00,shoulder,1.9,2.5,5.1,90,89,1.210,0.000,1.280,0.000,0.200,below_cutoff,self_consumption,100,59,False
2026-04-04 20:00,shoulder,2.9,2.6,5.2,89,89,0.700,0.000,0.740,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-04 21:00,shoulder,3.3,2.6,5.2,89,88,0.650,0.000,0.760,0.000,0.200,below_cutoff,self_consumption,100,59,False
2026-04-04 22:00,shoulder,7.6,2.5,5.1,88,85,0.240,0.000,0.830,0.000,0.600,above_cutoff,self_consumption,60,58,False
2026-04-04 23:00,shoulder,4.9,2.3,5.8,85,84,0.600,0.000,0.750,0.000,0.200,below_cutoff,self_consumption,100,59,False
2026-04-05 00:00,shoulder,4.5,2.1,5.7,84,84,0.730,0.000,0.640,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 01:00,shoulder,-0.9,2.0,5.6,84,84,0.800,0.000,0.720,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 02:00,shoulder,-0.5,2.0,5.6,84,84,0.660,0.000,0.570,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 03:00,shoulder,1.2,1.9,5.6,84,84,0.740,0.000,0.650,0.000,0.000,below_cutoff,self_consumption,100,60,False
2026-04-05 04:00,shoulder,1.7,1.8,5.5,84,84,0.690,0.000,0.610,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 05:00,shoulder,1.6,1.7,5.4,84,84,0.860,0.000,0.760,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 06:00,shoulder,2.9,1.7,4.7,84,84,0.720,0.010,0.640,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 07:00,shoulder,3.5,1.8,4.7,84,84,0.300,0.240,0.490,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 08:00,shoulder,2.1,1.8,4.8,84,86,0.260,1.820,1.670,0.400,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 09:00,shoulder,0.7,1.8,5.0,86,92,-5.770,3.140,1.720,1.200,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 10:00,shoulder,6.9,1.9,5.5,92,95,1.800,4.640,1.660,0.600,0.000,above_cutoff,self_consumption,50,59,False
2026-04-05 11:00,shoulder,0.1,1.9,6.0,95,96,3.270,5.400,1.290,0.200,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 12:00,shoulder,-1.5,1.9,6.3,96,100,4.170,5.830,1.570,0.800,0.000,below_cutoff,self_consumption,85,59,False
2026-04-05 13:00,shoulder,-1.7,1.9,6.0,100,100,4.240,5.890,1.630,0.000,0.000,below_cutoff,self_consumption,85,59,False
2026-04-05 14:00,shoulder,-2.1,1.9,5.6,100,100,4.530,5.500,0.990,0.000,0.000,below_cutoff,self_consumption,85,59,False
2026-04-05 15:00,shoulder,-2.0,1.9,5.1,100,100,3.810,4.620,0.820,0.000,0.000,below_cutoff,self_consumption,85,59,False
2026-04-05 16:00,shoulder,-0.5,1.8,4.8,100,100,2.740,3.540,0.790,0.000,0.000,below_cutoff,self_consumption,85,59,False
2026-04-05 17:00,shoulder,0.6,1.8,4.7,100,100,1.870,2.630,0.750,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 18:00,shoulder,20.5,1.9,4.8,100,100,-20.880,0.850,0.780,0.000,0.000,above_cutoff,self_consumption,29,59,False
2026-04-05 19:00,shoulder,24.2,2.0,4.9,100,94,0.030,0.010,1.000,0.000,1.200,above_cutoff,self_consumption,26,58,False
2026-04-05 20:00,shoulder,3.0,2.1,5.0,94,93,0.650,0.000,0.730,0.000,0.200,below_cutoff,self_consumption,100,59,False
2026-04-05 21:00,shoulder,3.1,2.1,5.0,93,92,0.570,0.000,0.650,0.000,0.200,below_cutoff,self_consumption,100,59,False
2026-04-05 22:00,shoulder,0.4,2.0,5.0,92,92,0.740,0.000,0.650,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-05 23:00,shoulder,-0.7,2.0,5.7,92,92,0.670,0.000,0.590,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 00:00,shoulder,0.9,2.0,4.8,92,92,0.660,0.000,0.571,0.000,0.000,below_cutoff,self_consumption,100,60,True
2026-04-06 01:00,shoulder,10.0,2.1,4.9,92,89,0.110,0.000,0.830,0.000,0.600,above_cutoff,self_consumption,38,58,False
2026-04-06 02:00,shoulder,0.3,2.1,4.9,89,89,0.660,0.000,0.670,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 03:00,shoulder,0.3,2.1,4.9,89,89,0.810,0.000,0.730,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 04:00,shoulder,-0.2,2.1,4.9,89,89,0.810,0.000,0.730,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 05:00,shoulder,4.6,2.3,5.0,89,89,0.640,0.000,0.550,0.000,0.000,below_cutoff,self_consumption,100,60,False
2026-04-06 06:00,shoulder,3.5,2.2,4.2,89,88,1.090,0.020,1.200,0.000,0.200,below_cutoff,self_consumption,100,58,False
2026-04-06 07:00,shoulder,5.0,2.2,4.2,88,88,0.870,1.200,1.880,0.000,0.000,above_cutoff,self_consumption,50,59,False
2026-04-06 08:00,shoulder,1.7,2.2,4.3,88,93,0.020,1.890,0.810,1.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 09:00,shoulder,2.4,2.2,4.6,93,95,-4.750,2.510,0.760,0.400,0.000,below_cutoff,self_consumption,100,60,False
2026-04-06 10:00,shoulder,2.0,2.0,4.9,95,95,1.590,3.500,1.240,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 11:00,shoulder,1.7,2.0,5.4,95,100,2.760,3.860,1.000,1.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 12:00,shoulder,0.6,2.0,5.6,100,100,2.590,3.510,0.920,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 13:00,shoulder,1.0,2.0,5.3,100,100,2.550,3.370,0.820,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 14:00,shoulder,0.9,2.0,4.9,100,100,2.210,2.960,0.750,0.000,0.000,below_cutoff,self_consumption,100,59,False
2026-04-06 15:00,shoulder,0.1,2.0,4.4,100,100,-1.060,1.550,0.550,0.000,0.000,STARTUP,self_consumption,100,0,False
2026-04-06 15:00,shoulder,-0.2,2.0,4.4,100,100,0.170,0.250,0.100,0.000,0.000,below_cutoff,self_consumption,85,12,False
2026-04-06 16:00,shoulder,-1.4,2.0,4.2,100,98,-7.570,1.870,1.360,0.000,0.400,below_cutoff,self_consumption,85,59,False
